  Determining projects to restore...
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(22,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(66,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(66,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(38,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(38,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(25,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(25,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(101,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(101,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(69,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(69,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(28,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(28,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(104,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(104,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(41,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(41,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(72,10): error CS0246: The type or namespace name 'ReferenceAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(72,10): error CS0246: The type or namespace name 'Reference' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(107,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(107,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(110,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(110,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(44,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(44,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(113,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(113,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(116,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(116,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(47,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(47,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(119,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(119,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(50,10): error CS0246: The type or namespace name 'ReferenceAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(50,10): error CS0246: The type or namespace name 'Reference' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(122,10): error CS0246: The type or namespace name 'ColumnAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Models\Models.cs(122,10): error CS0246: The type or namespace name 'Column' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Pparinas\.gemini\antigravity\scratch\Sephy\Sephy.csproj]
    4 Warning(s)
    68 Error(s)

Time Elapsed 00:00:00.88
